"filename", "language", "JSON", "HTML", "CSS", "JavaScript", "XML", "comment", "blank", "total"
"c:\Users\willi\OneDrive\Documents\Projects\DiceRollGame\client\package-lock.json", "JSON", 11551, 0, 0, 0, 0, 0, 1, 11552
"c:\Users\willi\OneDrive\Documents\Projects\DiceRollGame\client\package.json", "JSON", 41, 0, 0, 0, 0, 0, 1, 42
"c:\Users\willi\OneDrive\Documents\Projects\DiceRollGame\client\public\index.html", "HTML", 0, 27, 0, 0, 0, 13, 2, 42
"c:\Users\willi\OneDrive\Documents\Projects\DiceRollGame\client\public\manifest.json", "JSON", 25, 0, 0, 0, 0, 0, 1, 26
"c:\Users\willi\OneDrive\Documents\Projects\DiceRollGame\client\src\AccountSettings.js", "JavaScript", 0, 0, 0, 132, 0, 4, 15, 151
"c:\Users\willi\OneDrive\Documents\Projects\DiceRollGame\client\src\App.css", "CSS", 0, 0, 45, 0, 0, 1, 10, 56
"c:\Users\willi\OneDrive\Documents\Projects\DiceRollGame\client\src\AppRouter.js", "JavaScript", 0, 0, 0, 46, 0, 3, 4, 53
"c:\Users\willi\OneDrive\Documents\Projects\DiceRollGame\client\src\EndOfGame.css", "CSS", 0, 0, 55, 0, 0, 2, 9, 66
"c:\Users\willi\OneDrive\Documents\Projects\DiceRollGame\client\src\EndOfGame.js", "JavaScript", 0, 0, 0, 118, 0, 6, 10, 134
"c:\Users\willi\OneDrive\Documents\Projects\DiceRollGame\client\src\EndOfGameComputer.js", "JavaScript", 0, 0, 0, 40, 0, 0, 3, 43
"c:\Users\willi\OneDrive\Documents\Projects\DiceRollGame\client\src\EndOfGameLocalMultiplayer.js", "JavaScript", 0, 0, 0, 41, 0, 0, 3, 44
"c:\Users\willi\OneDrive\Documents\Projects\DiceRollGame\client\src\Game.css", "CSS", 0, 0, 72, 0, 0, 1, 11, 84
"c:\Users\willi\OneDrive\Documents\Projects\DiceRollGame\client\src\Game.js", "JavaScript", 0, 0, 0, 262, 0, 48, 27, 337
"c:\Users\willi\OneDrive\Documents\Projects\DiceRollGame\client\src\GameHistory.js", "JavaScript", 0, 0, 0, 42, 0, 1, 4, 47
"c:\Users\willi\OneDrive\Documents\Projects\DiceRollGame\client\src\GameHome.css", "CSS", 0, 0, 83, 0, 0, 0, 15, 98
"c:\Users\willi\OneDrive\Documents\Projects\DiceRollGame\client\src\GameHome.js", "JavaScript", 0, 0, 0, 30, 0, 0, 4, 34
"c:\Users\willi\OneDrive\Documents\Projects\DiceRollGame\client\src\GameJoin.css", "CSS", 0, 0, 153, 0, 0, 3, 24, 180
"c:\Users\willi\OneDrive\Documents\Projects\DiceRollGame\client\src\GameJoin.js", "JavaScript", 0, 0, 0, 219, 0, 20, 31, 270
"c:\Users\willi\OneDrive\Documents\Projects\DiceRollGame\client\src\GlobalGame.js", "JavaScript", 0, 0, 0, 112, 0, 10, 19, 141
"c:\Users\willi\OneDrive\Documents\Projects\DiceRollGame\client\src\HomeBartop.css", "CSS", 0, 0, 58, 0, 0, 2, 7, 67
"c:\Users\willi\OneDrive\Documents\Projects\DiceRollGame\client\src\HomeBartop.js", "JavaScript", 0, 0, 0, 42, 0, 1, 10, 53
"c:\Users\willi\OneDrive\Documents\Projects\DiceRollGame\client\src\LocalMultiplayerGame.js", "JavaScript", 0, 0, 0, 212, 0, 17, 26, 255
"c:\Users\willi\OneDrive\Documents\Projects\DiceRollGame\client\src\LocalMultiplayerGameGlobal.js", "JavaScript", 0, 0, 0, 29, 0, 0, 7, 36
"c:\Users\willi\OneDrive\Documents\Projects\DiceRollGame\client\src\LocalMultiplayerHome.js", "JavaScript", 0, 0, 0, 37, 0, 0, 5, 42
"c:\Users\willi\OneDrive\Documents\Projects\DiceRollGame\client\src\Login.css", "CSS", 0, 0, 158, 0, 0, 1, 30, 189
"c:\Users\willi\OneDrive\Documents\Projects\DiceRollGame\client\src\Login.js", "JavaScript", 0, 0, 0, 63, 0, 3, 5, 71
"c:\Users\willi\OneDrive\Documents\Projects\DiceRollGame\client\src\NoUser.js", "JavaScript", 0, 0, 0, 11, 0, 0, 2, 13
"c:\Users\willi\OneDrive\Documents\Projects\DiceRollGame\client\src\OnlineHome.css", "CSS", 0, 0, 40, 0, 0, 0, 5, 45
"c:\Users\willi\OneDrive\Documents\Projects\DiceRollGame\client\src\OnlineHome.js", "JavaScript", 0, 0, 0, 67, 0, 2, 10, 79
"c:\Users\willi\OneDrive\Documents\Projects\DiceRollGame\client\src\ProfileImagePreview.js", "JavaScript", 0, 0, 0, 11, 0, 0, 2, 13
"c:\Users\willi\OneDrive\Documents\Projects\DiceRollGame\client\src\ProfileImageSelect.js", "JavaScript", 0, 0, 0, 53, 0, 9, 6, 68
"c:\Users\willi\OneDrive\Documents\Projects\DiceRollGame\client\src\SVG\Exit-Fill.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\willi\OneDrive\Documents\Projects\DiceRollGame\client\src\SVG\Exit.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\willi\OneDrive\Documents\Projects\DiceRollGame\client\src\SVG\TopTable-Solid-Fill.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\willi\OneDrive\Documents\Projects\DiceRollGame\client\src\SVG\TopTable-Solid.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\willi\OneDrive\Documents\Projects\DiceRollGame\client\src\SettingsOverlay.css", "CSS", 0, 0, 265, 0, 0, 7, 40, 312
"c:\Users\willi\OneDrive\Documents\Projects\DiceRollGame\client\src\SettingsOverlay.js", "JavaScript", 0, 0, 0, 58, 0, 0, 10, 68
"c:\Users\willi\OneDrive\Documents\Projects\DiceRollGame\client\src\SettingsProfileImageSelect.js", "JavaScript", 0, 0, 0, 54, 0, 2, 7, 63
"c:\Users\willi\OneDrive\Documents\Projects\DiceRollGame\client\src\Signup.js", "JavaScript", 0, 0, 0, 116, 0, 1, 10, 127
"c:\Users\willi\OneDrive\Documents\Projects\DiceRollGame\client\src\TopTable.css", "CSS", 0, 0, 63, 0, 0, 4, 10, 77
"c:\Users\willi\OneDrive\Documents\Projects\DiceRollGame\client\src\TopTable.js", "JavaScript", 0, 0, 0, 64, 0, 0, 7, 71
"c:\Users\willi\OneDrive\Documents\Projects\DiceRollGame\client\src\VSComputerGame.js", "JavaScript", 0, 0, 0, 238, 0, 13, 29, 280
"c:\Users\willi\OneDrive\Documents\Projects\DiceRollGame\client\src\VSComputerGameGlobal.js", "JavaScript", 0, 0, 0, 29, 0, 0, 7, 36
"c:\Users\willi\OneDrive\Documents\Projects\DiceRollGame\client\src\index.js", "JavaScript", 0, 0, 0, 3, 0, 0, 2, 5
"Total", "-", 11617, 27, 992, 2129, 4, 174, 431, 15374